,,SUSCEPTIBLE,ASYMPTOMATIC,PRESYMPTOMATIC_MILD,PRESYMPTOMATIC_SEVERE,MILD_SYMPTOMS,SEVERE_SYMPTOMS,HOSPITALIZED,CRITICAL_ICU,DEATH,HOSPITALIZED_RECOVERING,RECOVERED
0,SUSCEPTIBLE,"(-1, 0, 0)","(-1, 0, 0)","(-1, 0, 0)","(-1, 0, 0)","(-1, 0, 0)","(-1, 0, 0)","(-1, 0, 0)","(-1, 0, 0)","(-1, 0, 0)","(-1, 0, 0)","(-1, 0, 0)"
0,ASYMPTOMATIC,"(-1, 0, 0)","(-1, 0, 0)","(-1, 0, 0)","(-1, 0, 0)","(-1, 0, 0)","(-1, 0, 0)","(-1, 0, 0)","(-1, 0, 0)","(-1, 0, 0)","(-1, 0, 0)","(0, 15, 5)"
0,PRESYMPTOMATIC_MILD,"(-1, 0, 0)","(-1, 0, 0)","(-1, 0, 0)","(-1, 0, 0)","(0, 5.42, 2.7)","(-1, 0, 0)","(-1, 0, 0)","(-1, 0, 0)","(-1, 0, 0)","(-1, 0, 0)","(-1, 0, 0)"
0,PRESYMPTOMATIC_SEVERE,"(-1, 0, 0)","(-1, 0, 0)","(-1, 0, 0)","(-1, 0, 0)","(-1, 0, 0)","(0, 5.42, 2.7)","(-1, 0, 0)","(-1, 0, 0)","(-1, 0, 0)","(-1, 0, 0)","(-1, 0, 0)"
0,MILD_SYMPTOMS,"(-1, 0, 0)","(-1, 0, 0)","(-1, 0, 0)","(-1, 0, 0)","(-1, 0, 0)","(-1, 0, 0)","(-1, 0, 0)","(-1, 0, 0)","(-1, 0, 0)","(-1, 0, 0)","(0, 12, 5)"
0,SEVERE_SYMPTOMS,"(-1, 0, 0)","(-1, 0, 0)","(-1, 0, 0)","(-1, 0, 0)","(-1, 0, 0)","(-1, 0, 0)","(1, 5.14, 0)","(-1, 0, 0)","(-1, 0, 0)","(-1, 0, 0)","(0, 12, 5)"
0,HOSPITALIZED,"(-1, 0, 0)","(-1, 0, 0)","(-1, 0, 0)","(-1, 0, 0)","(-1, 0, 0)","(-1, 0, 0)","(-1, 0, 0)","(1,2.27, 2.27)","(1,2.27, 2.27)","(-1, 0, 0)","(0, 8.75, 8.75)"
0,CRITICAL_ICU,"(-1, 0, 0)","(-1, 0, 0)","(-1, 0, 0)","(-1, 0, 0)","(-1, 0, 0)","(-1, 0, 0)","(-1, 0, 0)","(-1, 0, 0)","(0, 11.74, 8.79)","(0, 18.8, 12.21)","(-1, 0, 0)"
0,DEATH,"(-1, 0, 0)","(-1, 0, 0)","(-1, 0, 0)","(-1, 0, 0)","(-1, 0, 0)","(-1, 0, 0)","(-1, 0, 0)","(-1, 0, 0)","(-1, 0, 0)","(-1, 0, 0)","(-1, 0, 0)"
0,HOSPITALIZED_RECOVERING,"(-1, 0, 0)","(-1, 0, 0)","(-1, 0, 0)","(-1, 0, 0)","(-1, 0, 0)","(-1, 0, 0)","(-1, 0, 0)","(-1, 0, 0)","(-1, 0, 0)","(-1, 0, 0)","(0, 8.75, 8.75)"
0,RECOVERED,"(-1, 0, 0)","(-1, 0, 0)","(-1, 0, 0)","(-1, 0, 0)","(-1, 0, 0)","(-1, 0, 0)","(-1, 0, 0)","(-1, 0, 0)","(-1, 0, 0)","(-1, 0, 0)","(-1, 0, 0)"
1,SUSCEPTIBLE,"(-1, 0, 0)","(-1, 0, 0)","(-1, 0, 0)","(-1, 0, 0)","(-1, 0, 0)","(-1, 0, 0)","(-1, 0, 0)","(-1, 0, 0)","(-1, 0, 0)","(-1, 0, 0)","(-1, 0, 0)"
1,ASYMPTOMATIC,"(-1, 0, 0)","(-1, 0, 0)","(-1, 0, 0)","(-1, 0, 0)","(-1, 0, 0)","(-1, 0, 0)","(-1, 0, 0)","(-1, 0, 0)","(-1, 0, 0)","(-1, 0, 0)","(0, 15, 5)"
1,PRESYMPTOMATIC_MILD,"(-1, 0, 0)","(-1, 0, 0)","(-1, 0, 0)","(-1, 0, 0)","(0, 5.42, 2.7)","(-1, 0, 0)","(-1, 0, 0)","(-1, 0, 0)","(-1, 0, 0)","(-1, 0, 0)","(-1, 0, 0)"
1,PRESYMPTOMATIC_SEVERE,"(-1, 0, 0)","(-1, 0, 0)","(-1, 0, 0)","(-1, 0, 0)","(-1, 0, 0)","(0, 5.42, 2.7)","(-1, 0, 0)","(-1, 0, 0)","(-1, 0, 0)","(-1, 0, 0)","(-1, 0, 0)"
1,MILD_SYMPTOMS,"(-1, 0, 0)","(-1, 0, 0)","(-1, 0, 0)","(-1, 0, 0)","(-1, 0, 0)","(-1, 0, 0)","(-1, 0, 0)","(-1, 0, 0)","(-1, 0, 0)","(-1, 0, 0)","(0, 12, 5)"
1,SEVERE_SYMPTOMS,"(-1, 0, 0)","(-1, 0, 0)","(-1, 0, 0)","(-1, 0, 0)","(-1, 0, 0)","(-1, 0, 0)","(1, 5.14, 0)","(-1, 0, 0)","(-1, 0, 0)","(-1, 0, 0)","(0, 12, 5)"
1,HOSPITALIZED,"(-1, 0, 0)","(-1, 0, 0)","(-1, 0, 0)","(-1, 0, 0)","(-1, 0, 0)","(-1, 0, 0)","(-1, 0, 0)","(1,2.27, 2.27)","(1,2.27, 2.27)","(-1, 0, 0)","(0, 8.75, 8.75)"
1,CRITICAL_ICU,"(-1, 0, 0)","(-1, 0, 0)","(-1, 0, 0)","(-1, 0, 0)","(-1, 0, 0)","(-1, 0, 0)","(-1, 0, 0)","(-1, 0, 0)","(0, 11.74, 8.79)","(0, 18.8, 12.21)","(-1, 0, 0)"
1,DEATH,"(-1, 0, 0)","(-1, 0, 0)","(-1, 0, 0)","(-1, 0, 0)","(-1, 0, 0)","(-1, 0, 0)","(-1, 0, 0)","(-1, 0, 0)","(-1, 0, 0)","(-1, 0, 0)","(-1, 0, 0)"
1,HOSPITALIZED_RECOVERING,"(-1, 0, 0)","(-1, 0, 0)","(-1, 0, 0)","(-1, 0, 0)","(-1, 0, 0)","(-1, 0, 0)","(-1, 0, 0)","(-1, 0, 0)","(-1, 0, 0)","(-1, 0, 0)","(0, 8.75, 8.75)"
1,RECOVERED,"(-1, 0, 0)","(-1, 0, 0)","(-1, 0, 0)","(-1, 0, 0)","(-1, 0, 0)","(-1, 0, 0)","(-1, 0, 0)","(-1, 0, 0)","(-1, 0, 0)","(-1, 0, 0)","(-1, 0, 0)"
2,SUSCEPTIBLE,"(-1, 0, 0)","(-1, 0, 0)","(-1, 0, 0)","(-1, 0, 0)","(-1, 0, 0)","(-1, 0, 0)","(-1, 0, 0)","(-1, 0, 0)","(-1, 0, 0)","(-1, 0, 0)","(-1, 0, 0)"
2,ASYMPTOMATIC,"(-1, 0, 0)","(-1, 0, 0)","(-1, 0, 0)","(-1, 0, 0)","(-1, 0, 0)","(-1, 0, 0)","(-1, 0, 0)","(-1, 0, 0)","(-1, 0, 0)","(-1, 0, 0)","(0, 15, 5)"
2,PRESYMPTOMATIC_MILD,"(-1, 0, 0)","(-1, 0, 0)","(-1, 0, 0)","(-1, 0, 0)","(0, 5.42, 2.7)","(-1, 0, 0)","(-1, 0, 0)","(-1, 0, 0)","(-1, 0, 0)","(-1, 0, 0)","(-1, 0, 0)"
